trial.time;recording.time;x.0;y.0;x.1;y.1;x.3;y.3;x.2;y.2
10.467;9.4;4.6927;10.4266;-0.714875;7.55992;2.41399;15.5574;2.49589;8.02782
10.5;9.433;4.64033;10.5487;-0.725147;7.5338;2.50223;15.4944;2.54033;7.7922
10.533;9.467;4.61444;10.7094;-0.74145;7.52199;2.58155;15.4786;2.65542;7.57146
10.567;9.5;4.62645;10.8949;-0.759814;7.50811;2.69371;15.4754;2.80547;7.40324
10.6;9.533;4.69363;11.0949;-0.814796;7.50852;2.82816;15.4507;2.98236;7.28056
10.633;9.567;4.81321;11.2956;-0.844601;7.49966;2.94688;15.3828;3.18443;7.23477
10.667;9.6;4.96275;11.4698;-0.908635;7.49571;3.02528;15.3283;3.4032;7.26083
10.7;9.633;5.14113;11.6123;-0.953844;7.48611;3.0832;15.3075;3.60424;7.33601
10.733;9.667;5.32611;11.7153;-1.20138;7.43525;3.16252;15.3179;3.76932;7.46502
10.767;9.7;5.51133;11.7922;-1.31003;7.41617;3.26809;15.3184;3.88335;7.64467
10.8;9.733;5.67782;11.8254;-1.41461;7.39341;3.36907;15.291;3.92682;7.84707
10.833;9.767;5.83305;11.8292;-1.50251;7.374;3.43371;15.2544;3.90754;8.05294
10.867;9.8;5.95755;11.8005;-1.57436;7.3588;3.46845;15.2473;3.823;8.24005
10.9;9.833;6.04305;11.7529;-1.63822;7.34852;3.5173;15.2684;3.68434;8.37843
10.933;9.867;6.09387;11.6934;-1.6895;7.33474;3.59115;15.2907;3.50966;8.45506
10.967;9.9;6.10225;11.6406;-1.73328;7.32451;3.67997;15.2866;3.31799;8.46026
11.0;9.933;6.06556;11.6084;-1.77364;7.31472;3.73591;15.2495;3.12559;8.39639
11.033;9.967;5.99821;11.6194;-1.81496;7.30841;3.75303;15.2286;2.92126;8.25636
11.067;10.0;5.92116;11.6814;-1.84637;7.29857;3.76869;15.2527;2.77852;8.07828
11.1;10.033;5.85836;11.7949;-1.87687;7.29054;3.81857;15.2829;2.68915;7.85719
11.133;10.067;5.82376;11.9602;-1.90678;7.28525;3.90216;15.2961;2.66955;7.62234
11.167;10.1;5.83033;12.166;-1.9353;7.28344;3.96834;15.2714;2.7089;7.40388
11.2;10.133;5.87598;12.3756;-1.96482;7.28036;3.99729;15.2462;2.81304;7.19188
11.233;10.167;5.96234;12.5702;-2.00447;7.2742;4.00316;15.2458;2.95275;7.00182
11.267;10.2;6.08883;12.7464;-2.04168;7.26321;4.0368;15.2676;3.12703;6.85619
11.3;10.233;6.24518;12.8857;-2.07709;7.25793;4.10697;15.2832;3.32832;6.75406
11.333;10.267;6.40973;12.9958;-2.11042;7.25692;4.18314;15.2663;3.54078;6.70722
11.367;10.3;6.56991;13.0518;-2.14673;7.25486;4.21144;15.2262;3.76197;6.73387
11.4;10.333;6.72096;13.0705;-2.18455;7.25522;4.21633;15.2167;3.96229;6.82856
11.433;10.367;6.85805;13.047;-2.22483;7.25605;4.2319;15.2411;4.11414;6.97244
11.467;10.4;6.95243;13.0032;-2.2634;7.26126;4.27828;15.2712;4.20731;7.15549
11.5;10.433;7.00879;12.9457;-2.30322;7.26469;4.3537;15.2627;4.22973;7.35614
11.533;10.467;7.03391;12.8862;-2.33938;7.26686;4.40736;15.2249;4.18695;7.5653
11.567;10.5;7.01491;12.8423;-2.37816;7.27546;4.41981;15.1914;4.06658;7.73724
11.6;10.533;6.96372;12.831;-2.41506;7.28132;4.4277;15.2058;3.90037;7.86419
11.633;10.567;6.88976;12.8675;-2.45846;7.29064;4.46533;15.2301;3.68481;7.92438
11.667;10.6;6.80707;12.9668;-2.49364;7.29623;4.5352;15.2462;3.45452;7.91073
11.7;10.633;6.75212;13.114;-2.53422;7.30178;4.60529;15.2187;3.24613;7.81997
11.733;10.667;6.73327;13.2949;-2.57259;7.31;4.62736;15.1879;3.03685;7.66879
11.767;10.7;6.75415;13.5008;-2.61512;7.32365;4.62695;15.1974;2.87087;7.48593
11.8;10.733;6.82076;13.6999;-2.65693;7.33459;4.64395;15.2355;2.75596;7.25093
11.833;10.767;6.92801;13.878;-2.69879;7.34213;4.70039;15.2665;2.68941;7.01099
11.867;10.8;7.0611;14.0136;-2.74001;7.34702;4.77131;15.2527;2.65337;6.75226
11.9;10.833;7.20874;14.1025;-2.78041;7.35705;4.81056;15.2152;2.6663;6.49343
11.933;10.867;7.36316;14.1472;-2.81948;7.36035;4.81782;15.2031;2.70868;6.23658
11.967;10.9;7.50691;14.1466;-2.85588;7.36475;4.83664;15.218;2.78903;5.99997
12.0;10.933;7.62899;14.1057;-2.90046;7.37112;4.8843;15.2522;2.8939;5.78137
12.033;10.967;7.7131;14.0337;-2.94447;7.37286;4.95752;15.2504;3.02097;5.58397
12.067;11.0;7.75788;13.948;-2.98588;7.37456;5.01138;15.2115;3.16911;5.41742
12.1;11.033;7.75578;13.8704;-3.03231;7.37537;5.0199;15.1803;3.32404;5.25765
12.133;11.067;7.71725;13.8228;-3.07388;7.37747;5.01934;15.1915;3.49524;5.13835
12.167;11.1;7.65149;13.8198;-3.11061;7.37616;5.05312;15.2273;3.67812;5.05648
12.2;11.133;7.57124;13.8642;-3.1482;7.37819;5.12028;15.2484;3.86255;5.02275
12.233;11.167;7.50016;13.9674;-3.19243;7.38042;5.17576;15.2294;4.0461;5.03717
12.267;11.2;7.45108;14.0989;-3.23282;7.37794;5.19636;15.1885;4.21403;5.1036
12.3;11.233;7.44595;14.2697;-3.26711;7.37269;5.19263;15.1827;4.34385;5.22727
12.333;11.267;7.4962;14.4448;-3.29705;7.36312;5.20777;15.2194;4.4216;5.38771
12.367;11.3;7.58205;14.5996;-3.33125;7.35045;5.2539;15.2482;4.43243;5.56402
12.4;11.333;7.6984;14.7194;-3.37954;7.34692;5.30873;15.2438;4.3655;5.73465
12.433;11.367;7.83207;14.7964;-3.4196;7.34062;5.33577;15.211;4.23325;5.8859
12.467;11.4;7.97252;14.8227;-3.46032;7.33585;5.32603;15.2015;4.04332;5.96182
12.5;11.433;8.10327;14.8046;-3.49613;7.3295;5.32716;15.2319;3.82616;5.97055
12.533;11.467;8.20857;14.7519;-3.53694;7.32168;5.35906;15.2751;3.6;5.91018
12.567;11.5;8.27847;14.6644;-3.5777;7.31628;5.40907;15.2855;3.38778;5.78763
12.6;11.533;8.30017;14.5727;-3.62372;7.308;5.44451;15.264;3.20582;5.61317
12.633;11.567;8.27544;14.4923;-3.66849;7.29539;5.4389;15.2491;3.05991;5.39265
12.667;11.6;8.21849;14.4486;-3.7058;7.28323;5.42605;15.2775;2.95051;5.15166
12.7;11.633;8.14653;14.4501;-3.74779;7.27246;5.44975;15.3214;2.88799;4.8837
12.733;11.667;8.06573;14.5031;-3.79258;7.25746;5.50016;15.3504;2.864;4.6064
12.767;11.7;8.00308;14.6073;-3.83643;7.24308;5.54925;15.3356;2.872;4.34486
12.8;11.733;7.96887;14.7512;-3.87909;7.22558;5.55883;15.3145;2.91646;4.08808
12.833;11.767;7.97515;14.9084;-3.92288;7.20824;5.53997;15.3251;2.98636;3.84198
12.867;11.8;8.03806;15.0708;-3.96322;7.18988;5.54536;15.3683;3.06779;3.57822
12.9;11.833;8.12996;15.1887;-4.00607;7.16392;5.59113;15.3994;3.17095;3.34783
12.933;11.867;8.24383;15.2776;-4.0499;7.14547;5.64031;15.3954;3.27868;3.11729
12.967;11.9;8.37588;15.3181;-4.09256;7.12621;5.66099;15.3643;3.40202;2.90081
13.0;11.933;8.50201;15.3032;-4.14098;7.10322;5.64268;15.3504;3.53089;2.68523
13.033;11.967;8.60833;15.2488;-4.18802;7.07981;5.62818;15.3794;3.65951;2.47653
13.067;12.0;8.68188;15.1633;-4.2288;7.05905;5.65532;15.4178;3.79555;2.26744
13.1;12.033;8.72456;15.0564;-4.27029;7.04105;5.71115;15.4325;3.93716;2.05524
13.133;12.067;8.72073;14.9524;-4.31385;7.02791;5.74051;15.4132;4.08525;1.84745
13.167;12.1;8.66998;14.8757;-4.36749;7.01571;5.7256;15.4016;4.23212;1.64005
13.2;12.133;8.58702;14.8277;-4.41133;6.99287;5.70763;15.4276;4.38318;1.42429
13.233;12.167;8.49708;14.8338;-4.45649;6.97259;5.72397;15.4696;4.53466;1.21803
13.267;12.2;8.41033;14.8918;-4.49265;6.95446;5.77441;15.4994;4.69451;1.00169
13.3;12.233;8.34014;14.9955;-4.53968;6.93665;5.81748;15.4814;4.85018;0.786097
13.333;12.267;8.29852;15.1466;-4.58372;6.91688;5.81936;15.4619;5.01093;0.578987
13.367;12.3;8.31226;15.2944;-4.62443;6.89125;5.80322;15.4632;5.17314;0.355341
13.4;12.333;8.3776;15.4307;-4.661;6.86274;5.80234;15.4983;5.33492;0.130566
13.433;12.367;8.48081;15.5274;-4.70198;6.84103;5.83702;15.5312;5.49867;-0.0873149
13.467;12.4;8.60095;15.5894;-4.74663;6.82213;5.88346;15.5353;5.66002;-0.307239
13.5;12.433;8.72596;15.6031;-4.79336;6.79862;5.90326;15.5173;5.82246;-0.522741
13.533;12.467;8.84975;15.5596;-4.8336;6.77363;5.88747;15.51;5.99314;-0.733462
13.567;12.5;8.94726;15.4694;-4.88369;6.75056;5.87832;15.5286;6.17042;-0.945247
13.6;12.533;9.01737;15.3589;-4.92631;6.72292;5.90323;15.5664;6.34299;-1.1621
13.633;12.567;9.03676;15.2301;-4.97048;6.69776;5.95551;15.5697;6.51565;-1.3747
13.667;12.6;9.01771;15.1051;-5.00973;6.67411;5.99257;15.5329;6.69486;-1.58063
13.7;12.633;8.95316;15.0203;-5.05594;6.65249;5.98384;15.511;6.86379;-1.77225
13.733;12.667;8.86143;14.9833;-5.09903;6.6312;5.95671;15.5381;7.0494;-1.94383
13.767;12.7;8.7605;14.9958;-5.141;6.60987;5.96514;15.5911;7.24373;-2.10357
13.8;12.733;8.66412;15.0696;-5.1874;6.59331;6.00295;15.6167;7.43982;-2.25043
13.833;12.767;8.59392;15.1756;-5.23136;6.57028;6.04304;15.5954;7.63089;-2.38728
13.867;12.8;8.56705;15.31;-5.27301;6.54607;6.04434;15.5565;7.84623;-2.50689
13.9;12.833;8.59457;15.4474;-5.31357;6.51961;6.02195;15.5574;8.05277;-2.59958
13.933;12.867;8.65399;15.5812;-5.35875;6.50126;6.0076;15.5909;8.26237;-2.64955
13.967;12.9;8.75305;15.6775;-5.40692;6.47991;6.03512;15.6277;8.47735;-2.65947
14.0;12.933;8.86945;15.7304;-5.45239;6.46103;6.07481;15.623;8.67739;-2.62795
14.033;12.967;8.99249;15.7299;-5.49163;6.43721;6.09716;15.5955;8.87248;-2.54787
14.067;13.0;9.10554;15.6837;-5.53629;6.41163;6.08131;15.5835;9.03306;-2.43317
14.1;13.033;9.19422;15.5888;-5.57953;6.39543;6.06106;15.6106;9.14831;-2.28571
14.133;13.067;9.24139;15.4719;-5.62137;6.36687;6.07386;15.6485;9.19699;-2.11462
14.167;13.1;9.2437;15.3443;-5.66372;6.33815;6.11487;15.6645;9.16953;-1.94294
14.2;13.133;9.20262;15.2307;-5.70329;6.31004;6.14331;15.6476;9.06986;-1.80479
14.233;13.167;9.12722;15.1549;-5.74177;6.28735;6.14056;15.6266;8.92641;-1.7079
14.267;13.2;9.02711;15.1281;-5.78081;6.25826;6.11483;15.6387;8.73001;-1.69848
14.3;13.233;8.91671;15.1465;-5.81779;6.23466;6.11332;15.6735;8.54166;-1.76417
14.333;13.267;8.82732;15.22;-5.85454;6.20736;6.15125;15.6947;8.36146;-1.90727
14.367;13.3;8.75402;15.3291;-5.89256;6.17639;6.1865;15.68;8.21825;-2.11585
14.4;13.333;8.72339;15.4672;-5.93192;6.14766;6.19275;15.6505;8.13197;-2.35619
14.433;13.367;8.74498;15.6152;-5.96901;6.12253;6.16731;15.6561;8.10872;-2.61538
14.467;13.4;8.80772;15.7439;-6.00546;6.09607;6.14734;15.6891;8.14294;-2.88043
14.5;13.433;8.90655;15.8297;-6.04267;6.06021;6.17129;15.7262;8.22702;-3.14167
14.533;13.467;9.01556;15.8671;-6.07824;6.02528;6.21082;15.7287;8.36104;-3.37321
14.567;13.5;9.13684;15.8538;-6.10332;5.98629;6.23752;15.7014;8.53706;-3.57806
14.6;13.533;9.23982;15.7821;-6.13533;5.94714;6.21544;15.6805;8.73885;-3.74179
14.633;13.567;9.31858;15.6777;-6.16717;5.90838;6.19345;15.6998;8.96734;-3.85048
14.667;13.6;9.35633;15.5545;-6.19589;5.86932;6.2059;15.7428;9.20167;-3.89549
14.7;13.633;9.35986;15.4239;-6.22095;5.83061;6.25463;15.7618;9.44311;-3.87692
14.733;13.667;9.31368;15.2984;-6.24896;5.78848;6.28696;15.7381;9.65497;-3.80286
14.767;13.7;9.24202;15.202;-6.27889;5.74689;6.28301;15.7135;9.82565;-3.6768
14.8;13.733;9.14236;15.1551;-6.30807;5.70583;6.25637;15.7195;9.92501;-3.50726
14.833;13.767;9.0395;15.1605;-6.33274;5.66605;6.25501;15.7621;9.96261;-3.30552
14.867;13.8;8.93584;15.2242;-6.36015;5.62517;6.28162;15.792;9.91353;-3.11213
14.9;13.833;8.8598;15.3202;-6.38676;5.58491;6.31984;15.7766;9.79673;-2.94197
14.933;13.867;8.82299;15.456;-6.41208;5.54278;6.32702;15.747;9.62797;-2.83208
14.967;13.9;8.83444;15.5945;-6.43667;5.50266;6.30616;15.7403;9.42153;-2.80378
15.0;13.933;8.88545;15.7116;-6.45443;5.45511;6.28588;15.762;9.20015;-2.85977
15.033;13.967;8.97708;15.806;-6.47784;5.41212;6.30482;15.795;8.99147;-2.98128
15.067;14.0;9.09052;15.8558;-6.49305;5.3699;6.34655;15.7987;8.8328;-3.16022
15.1;14.033;9.20023;15.8456;-6.50755;5.32215;6.3646;15.7687;8.72252;-3.3814
15.133;14.067;9.30925;15.7843;-6.52192;5.27749;6.34394;15.7435;8.68659;-3.62542
15.167;14.1;9.38724;15.6898;-6.53113;5.22457;6.31774;15.7568;8.72259;-3.87157
15.2;14.133;9.43248;15.5607;-6.53958;5.1764;6.32444;15.7919;8.81707;-4.10509
15.233;14.167;9.43819;15.4277;-6.54908;5.12687;6.36237;15.8102;8.96415;-4.30339
15.267;14.2;9.40224;15.3074;-6.5606;5.07235;6.39181;15.7888;9.15131;-4.46397
15.3;14.233;9.31981;15.2125;-6.56866;5.02583;6.37297;15.7663;9.36995;-4.55689
15.333;14.267;9.22139;15.1607;-6.57469;4.97757;6.34383;15.7803;9.59571;-4.58343
15.367;14.3;9.10958;15.1548;-6.57858;4.9194;6.33305;15.8113;9.81706;-4.54744
15.4;14.333;9.00434;15.1995;-6.58252;4.86583;6.35455;15.8329;10.021;-4.43703
15.433;14.367;8.92066;15.2884;-6.58347;4.80939;6.39165;15.8218;10.1644;-4.27645
15.467;14.4;8.87798;15.4155;-6.58066;4.75344;6.39209;15.788;10.2503;-4.07998
15.5;14.433;8.87865;15.5496;-6.57609;4.6986;6.36281;15.7768;10.2595;-3.87917
15.533;14.467;8.92158;15.6689;-6.57339;4.64871;6.3336;15.8013;10.1915;-3.69171
15.567;14.5;9.00253;15.7565;-6.57309;4.6008;6.34397;15.8324;10.0508;-3.54023
15.6;14.533;9.11073;15.8021;-6.57091;4.54204;6.38116;15.8279;9.85818;-3.45407
15.633;14.567;9.22309;15.7877;-6.56366;4.49098;6.39567;15.7947;9.64233;-3.44856
15.667;14.6;9.32517;15.7354;-6.55885;4.43844;6.37476;15.7743;9.44001;-3.52083
15.7;14.633;9.3976;15.6347;-6.54993;4.38311;6.35275;15.7904;9.26847;-3.66771
15.733;14.667;9.43741;15.5099;-6.5406;4.33143;6.3617;15.8197;9.15871;-3.86606
15.767;14.7;9.42703;15.3831;-6.52674;4.2763;6.39978;15.8298;9.10774;-4.09677
15.8;14.733;9.38291;15.265;-6.51107;4.22298;6.42951;15.8079;9.12017;-4.33561
15.833;14.767;9.30156;15.184;-6.49723;4.1714;6.41989;15.7843;9.19755;-4.56064
15.867;14.8;9.20413;15.1487;-6.48384;4.12684;6.39153;15.7937;9.33498;-4.74709
15.9;14.833;9.09831;15.1537;-6.46644;4.0759;6.38894;15.8261;9.51701;-4.88445
15.933;14.867;9.00214;15.2002;-6.44262;4.02245;6.41673;15.8429;9.73239;-4.95628
15.967;14.9;8.93097;15.2998;-6.42198;3.97198;6.44641;15.8287;9.96026;-4.95294
16.0;14.933;8.89753;15.4301;-6.39914;3.92427;6.44142;15.7972;10.1694;-4.88552
16.033;14.967;8.91123;15.5683;-6.37254;3.87855;6.41172;15.7931;10.3425;-4.75278
16.067;15.0;8.9719;15.6866;-6.35385;3.82933;6.39561;15.8193;10.4583;-4.57127
16.1;15.033;9.06948;15.7676;-6.32698;3.78127;6.41075;15.8471;10.4891;-4.36255
16.133;15.067;9.17855;15.7982;-6.30667;3.73366;6.44293;15.8409;10.4366;-4.1615
16.167;15.1;9.29382;15.7789;-6.28003;3.6922;6.45396;15.8129;10.3144;-3.99162
16.2;15.133;9.3934;15.7096;-6.24992;3.64875;6.43616;15.7948;10.1341;-3.87937
16.233;15.167;9.46297;15.6015;-6.2192;3.61094;6.41089;15.8136;9.92899;-3.84227
16.267;15.2;9.4973;15.4817;-6.18924;3.57351;6.41775;15.8547;9.71099;-3.88096
16.3;15.233;9.48462;15.3597;-6.15968;3.53308;6.4522;15.8624;9.51189;-3.99659
16.333;15.267;9.43314;15.245;-6.1304;3.49392;6.47692;15.8382;9.36114;-4.16843
16.367;15.3;9.34713;15.1666;-6.09109;3.45119;6.4594;15.8081;9.27574;-4.38479
16.4;15.333;9.24895;15.1373;-6.05224;3.41222;6.43404;15.8126;9.26442;-4.61795
16.433;15.367;9.14691;15.1547;-6.01238;3.37706;6.4309;15.84;9.32182;-4.83505
16.467;15.4;9.06035;15.2238;-5.97602;3.34566;6.45929;15.8638;9.44363;-5.02459
16.5;15.433;8.99442;15.3338;-5.93937;3.31812;6.48764;15.8494;9.61936;-5.15823
16.533;15.467;8.97644;15.4641;-5.90446;3.29223;6.48297;15.8269;9.82357;-5.22644
16.567;15.5;9.0016;15.597;-5.86865;3.27093;6.45226;15.8248;10.0346;-5.21789
16.6;15.533;9.07294;15.6999;-5.83671;3.24754;6.43503;15.8519;10.2378;-5.13897
16.633;15.567;9.16941;15.7669;-5.80615;3.23458;6.44384;15.8831;10.3961;-4.99031
16.667;15.6;9.27871;15.7887;-5.77009;3.21968;6.48029;15.8902;10.4841;-4.7973
16.7;15.633;9.38524;15.7559;-5.73765;3.20475;6.48997;15.8592;10.5001;-4.59157
16.733;15.667;9.4819;15.6771;-5.70306;3.1978;6.47659;15.8421;10.4408;-4.3921
16.767;15.7;9.54216;15.5628;-5.66784;3.1916;6.44714;15.8539;10.3015;-4.23068
16.8;15.733;9.56233;15.4311;-5.64176;3.1857;6.45296;15.8832;10.1142;-4.14541
16.833;15.767;9.53604;15.307;-5.61373;3.18609;6.48249;15.8968;9.89606;-4.12933
16.867;15.8;9.47821;15.1971;-5.58667;3.18606;6.51325;15.8636;9.68451;-4.18744
16.9;15.833;9.38464;15.1235;-5.56923;3.19073;6.50401;15.8236;9.49324;-4.32249
16.933;15.867;9.27066;15.1059;-5.55229;3.19744;6.47388;15.8226;9.36015;-4.51107
16.967;15.9;9.15972;15.1322;-5.536;3.20738;6.46074;15.8491;9.2819;-4.73145
17.0;15.933;9.0621;15.2156;-5.52856;3.22769;6.48783;15.8787;9.28142;-4.9577
17.033;15.967;8.99707;15.3379;-5.52272;3.24255;6.52851;15.8671;9.35615;-5.17432
17.067;16.0;8.9812;15.4744;-5.5199;3.25944;6.53916;15.8334;9.49017;-5.34905
17.1;16.033;9.0087;15.6059;-5.52043;3.27306;6.51182;15.8235;9.67968;-5.46429
17.133;16.067;9.08492;15.707;-5.52818;3.28552;6.48731;15.8488;9.89275;-5.50041
17.167;16.1;9.18685;15.7623;-5.54131;3.29925;6.50506;15.8771;10.1111;-5.4686
17.2;16.133;9.30704;15.7701;-5.55489;3.3069;6.54052;15.8748;10.2906;-5.3646
17.233;16.167;9.42505;15.7243;-5.574;3.3129;6.55104;15.838;10.4263;-5.19891
17.267;16.2;9.515;15.6378;-5.5981;3.32079;6.52716;15.815;10.4951;-4.99167
17.3;16.233;9.57502;15.5199;-5.62554;3.33017;6.49674;15.8298;10.4836;-4.78078
17.333;16.267;9.59951;15.3923;-5.65088;3.33443;6.50034;15.8596;10.3875;-4.59107
17.367;16.3;9.5679;15.2701;-5.67914;3.33947;6.53535;15.8687;10.2198;-4.44334
17.4;16.333;9.50509;15.1666;-5.70608;3.3441;6.56156;15.8459;10.0206;-4.36483
17.433;16.367;9.42059;15.1099;-5.73546;3.34435;6.55725;15.8107;9.80388;-4.36918
17.467;16.4;9.30312;15.0912;-5.77272;3.34423;6.51824;15.8085;9.59016;-4.4587
17.5;16.433;9.19455;15.1319;-5.80499;3.33869;6.50816;15.8367;9.42288;-4.61353
17.533;16.467;9.10524;15.2149;-5.83734;3.33669;6.53326;15.866;9.31124;-4.81615
17.567;16.5;9.05072;15.3379;-5.86517;3.32792;6.5702;15.8534;9.26608;-5.03937
17.6;16.533;9.04716;15.465;-5.90131;3.31802;6.57123;15.8226;9.29588;-5.26709
17.633;16.567;9.09402;15.5893;-5.93505;3.30296;6.54582;15.8145;9.4031;-5.46889
17.667;16.6;9.18034;15.6806;-5.96959;3.28959;6.52382;15.8392;9.56417;-5.6203
17.7;16.633;9.29638;15.7253;-6.00805;3.27651;6.53817;15.8687;9.77085;-5.7034
17.733;16.667;9.41633;15.7135;-6.0468;3.26596;6.57256;15.8666;9.98361;-5.7006
17.767;16.7;9.52759;15.6497;-6.08574;3.25199;6.58663;15.8327;10.1801;-5.61137
17.8;16.733;9.61894;15.5522;-6.11914;3.23627;6.57022;15.8156;10.3274;-5.46293
17.833;16.767;9.66903;15.419;-6.15701;3.22141;6.54538;15.8248;10.4122;-5.26851
17.867;16.8;9.67664;15.2803;-6.19394;3.20417;6.54795;15.8571;10.4136;-5.05808
17.9;16.833;9.63948;15.1617;-6.23199;3.19163;6.58031;15.8725;10.3336;-4.85576
17.933;16.867;9.5599;15.0696;-6.26966;3.18053;6.60251;15.851;10.1827;-4.69424
17.967;16.9;9.46339;15.0232;-6.30792;3.16357;6.59265;15.8261;9.98329;-4.61405
18.0;16.933;9.35622;15.0276;-6.34448;3.14836;6.56341;15.8222;9.76442;-4.60999
18.033;16.967;9.25313;15.0785;-6.38208;3.12707;6.56016;15.8516;9.5557;-4.67911
18.067;17.0;9.17778;15.1814;-6.41775;3.10891;6.58148;15.8734;9.38246;-4.82437
18.1;17.033;9.14271;15.3155;-6.45458;3.09098;6.60939;15.8555;9.26341;-5.01514
18.133;17.067;9.15449;15.4503;-6.49209;3.07207;6.60318;15.8276;9.21245;-5.2326
18.167;17.1;9.21691;15.5686;-6.5272;3.05005;6.57062;15.8132;9.23953;-5.45187
18.2;17.133;9.31331;15.6521;-6.55717;3.0308;6.55251;15.833;9.34638;-5.64781
18.233;17.167;9.432;15.6839;-6.59014;3.00854;6.56482;15.8549;9.50654;-5.78982
18.267;17.2;9.54633;15.6697;-6.62351;2.98952;6.59515;15.8541;9.70699;-5.85827
18.3;17.233;9.6478;15.5931;-6.65832;2.97083;6.6054;15.8315;9.91689;-5.84373
18.333;17.267;9.71529;15.4927;-6.69747;2.94962;6.58066;15.8129;10.1068;-5.74779
18.367;17.3;9.74731;15.3699;-6.72839;2.92956;6.55279;15.8348;10.2492;-5.59601
18.4;17.333;9.73106;15.2442;-6.76354;2.91277;6.55758;15.8668;10.3248;-5.40177
18.433;17.367;9.67948;15.1316;-6.79509;2.88587;6.5941;15.875;10.3224;-5.18896
18.467;17.4;9.59396;15.0581;-6.82403;2.8578;6.6168;15.842;10.2393;-4.99726
18.5;17.433;9.47828;15.0377;-6.86001;2.836;6.59916;15.8205;10.0835;-4.84871
18.533;17.467;9.36061;15.069;-6.89662;2.81437;6.56471;15.8294;9.89142;-4.75742
18.567;17.5;9.26335;15.1547;-6.92908;2.78886;6.55882;15.8683;9.67446;-4.75245
18.6;17.533;9.20566;15.271;-6.95581;2.75749;6.59765;15.8844;9.46415;-4.83519
18.633;17.567;9.18945;15.4027;-6.98822;2.72295;6.62216;15.8581;9.30072;-4.98209
18.667;17.6;9.23191;15.5264;-7.0167;2.6985;6.62169;15.8302;9.1892;-5.16959
18.7;17.633;9.32379;15.6286;-7.05222;2.66829;6.59403;15.8303;9.14257;-5.38964
18.733;17.667;9.43126;15.6791;-7.08608;2.64718;6.57622;15.8583;9.16748;-5.60421
18.767;17.7;9.54843;15.6783;-7.12552;2.61868;6.5914;15.8883;9.26669;-5.79329
18.8;17.733;9.65672;15.6256;-7.16439;2.59053;6.62417;15.8828;9.42539;-5.93555
18.833;17.767;9.74691;15.5346;-7.1984;2.56561;6.63126;15.8571;9.62534;-6.00348
18.867;17.8;9.79334;15.4068;-7.23069;2.53801;6.61076;15.8363;9.83772;-5.99457
18.9;17.833;9.79603;15.2783;-7.26627;2.50639;6.5865;15.8555;10.0306;-5.90827
18.933;17.867;9.7597;15.1617;-7.29596;2.47809;6.59228;15.8913;10.1781;-5.7563
18.967;17.9;9.6831;15.071;-7.32605;2.45065;6.62775;15.902;10.2592;-5.55951
19.0;17.933;9.57765;15.0244;-7.35618;2.41941;6.64378;15.8699;10.2557;-5.3561
19.033;17.967;9.47082;15.0349;-7.38994;2.38817;6.63227;15.849;10.1738;-5.16141
19.067;18.0;9.37099;15.0985;-7.41968;2.35814;6.59613;15.854;10.0194;-5.01195
19.1;18.033;9.29931;15.2021;-7.45181;2.32281;6.5837;15.886;9.81719;-4.93788
19.133;18.067;9.26961;15.3302;-7.48258;2.28634;6.60377;15.8982;9.59881;-4.94349
19.167;18.1;9.28956;15.4627;-7.50796;2.26028;6.63141;15.887;9.38808;-5.01101
19.2;18.133;9.35256;15.5803;-7.53477;2.23193;6.62733;15.8566;9.21719;-5.1543
19.233;18.167;9.4492;15.6574;-7.56546;2.20063;6.59765;15.8426;9.10496;-5.33846
19.267;18.2;9.55406;15.6823;-7.59342;2.17164;6.57659;15.8637;9.06029;-5.55556
19.3;18.233;9.66583;15.6546;-7.62178;2.13744;6.59058;15.8896;9.09067;-5.76435
19.333;18.267;9.75065;15.585;-7.64821;2.10681;6.6173;15.8867;9.19478;-5.95436
19.367;18.3;9.80873;15.4753;-7.67644;2.07359;6.6268;15.8504;9.35987;-6.09045
19.4;18.333;9.82757;15.3523;-7.70076;2.03889;6.61102;15.8305;9.56411;-6.15161
19.433;18.367;9.79892;15.2241;-7.72592;2.00113;6.58494;15.836;9.78189;-6.13745
19.467;18.4;9.72896;15.1198;-7.7529;1.96628;6.57891;15.8639;9.97108;-6.04442
19.5;18.433;9.63626;15.055;-7.77817;1.93224;6.60885;15.8797;10.1148;-5.89449
19.533;18.467;9.52414;15.0388;-7.80479;1.89852;6.63283;15.8573;10.1924;-5.69743
19.567;18.5;9.41653;15.0779;-7.82803;1.8634;6.62597;15.8283;10.1898;-5.48516
19.6;18.533;9.33823;15.1608;-7.84937;1.82966;6.60154;15.8253;10.114;-5.28428
19.633;18.567;9.29612;15.2798;-7.87712;1.79405;6.58844;15.8529;9.97543;-5.12774
19.667;18.6;9.2983;15.4082;-7.90423;1.76186;6.60082;15.8771;9.78568;-5.03906
19.7;18.633;9.35037;15.5165;-7.92884;1.71747;6.63375;15.8676;9.57402;-5.02875
19.733;18.667;9.44579;15.5928;-7.95123;1.67955;6.63814;15.8334;9.37333;-5.10439
19.767;18.7;9.56028;15.6226;-7.97741;1.63805;6.61374;15.8167;9.20668;-5.24205
19.8;18.733;9.68117;15.603;-8.00434;1.60414;6.58891;15.8345;9.09477;-5.43524
19.833;18.767;9.77914;15.5278;-8.02774;1.56788;6.59478;15.8718;9.0504;-5.64795
